store_number,mcdzips
12190,87401
12191,90011
12194,26003
12195,27302
12196,44691
12197,26034
12199,2703
12201,44811
12202,97141
12203,46310
12204,52806
12206,80477
12207,14468
12208,63084
12209,45232
12210,36117
12211,86046
12212,75230
12213,22827
12215,33157
12217,75570
12218,46122
12219,71457
12220,40108
12221,59427
12222,59840
12225,21162
12226,36545
12227,12548
12228,24605
12229,61348
12230,85614
12231,32821
12232,41129
12233,5468
12235,50266
12236,29006
12237,41858
12238,15537
12239,21218
12242,5403
12243,72143
12244,61701
12245,48462
12246,92277
12247,99344
12248,95401
12249,28697
12252,92507
12253,20616
12254,46825
12255,3244
12256,60441
12257,43623
12258,38843
12259,17824
12260,55063
12261,64085
12262,96950
12263,66441
12264,95376
12265,49228
12266,11377
12267,31024
12268,38801
12272,3053
12273,92371
12274,64759
12275,45107
12277,37830
12279,89502
12280,33935
12281,46124
12282,28398
12283,44870
12284,97477
12285,60490
12286,75218
12287,71203
12288,50250
12289,6810
12291,65608
12292,71241
12293,27610
12294,98837
12295,98038
12296,23168
12297,10703
12298,32805
12299,14482
12302,12453
12303,37615
12304,53022
12306,94526
12307,92234
12308,48227
12309,33186
12312,32340
12313,13140
12314,13164
12315,50126
12317,30153
12318,10314
12319,30067
12320,53050
12321,48315
12323,93063
12324,20171
12325,49230
12326,33016
12328,84032
12329,86336
12330,31794
12331,30318
12332,27587
12334,2921
12336,78624
12337,54650
12338,85349
12340,77378
12341,29301
12342,15901
12343,63136
12344,44146
12346,20151
12347,55987
12348,46563
12350,78644
12352,11209
12353,89014
12354,46239
12355,1469
12356,32068
12357,32256
12358,78045
12359,14612
12360,80911
12361,97013
12363,46256
12365,47220
12366,46721
12367,46996
12368,46761
12369,47918
12370,40220
12373,49106
12375,15801
12376,8087
12382,74133
12383,74145
12384,77587
12386,93221
12390,95928
12391,88101
12393,27529
12394,76501
12395,27893
12396,33315
12397,75041
12401,62233
12402,14094
12403,32503
12404,77077
12405,72401
12407,55369
12408,30022
12409,94550
12411,71107
12412,96013
12413,72012
12414,26164
12415,15147
12419,68788
12420,37055
12421,74432
12423,35758
12426,39350
12429,44709
12430,78731
12436,43140
12437,60071
12439,85017
12440,65483
12442,47803
12449,11372
12452,61254
12453,22911
12455,47978
12458,75034
12459,96734
12461,38821
12463,21797
12464,95020
12465,41501
12466,48239
12470,95307
12479,33909
12488,46402
12490,97457
12493,85374
12494,42765
12495,87109
12500,82007
12501,87301
12502,30809
12504,29841
12506,36075
12507,36089
12512,61073
12513,38637
12514,30204
12515,61938
12517,72086
12519,32926
12520,97031
12522,37683
12523,78404
12524,78412
12525,89415
12527,6611
12530,82435
12531,25313
12532,97439
12533,6606
12536,85257
12537,45227
12538,41015
12539,44706
12543,71270
12544,75501
12552,21758
12554,54303
12558,95482
12560,95380
12561,77630
12562,35565
12563,49690
12565,94509
12566,93210
12567,56450
12568,44646
12569,38701
12571,55123
12572,54656
12574,55109
12575,55049
12576,57201
12580,95129
12583,27410
12595,29585
12597,10710
12604,39503
12608,17233
12609,77356
12611,33496
12612,59725
12613,77536
12614,40977
12617,35210
12619,72031
12623,21122
12627,72764
12628,76354
12629,76308
12632,55044
12634,16848
12636,60108
12637,60148
12638,60139
12640,7101
12641,7201
12644,37122
12648,67601
12650,67226
12653,92243
12654,54401
12655,46703
12656,33770
12658,96707
12659,96797
12660,96797
12664,23093
12665,71291
12669,19082
12673,78249
12676,25541
12677,93033
12678,10950
12680,38635
12681,19952
12682,19701
12689,45865
12692,53549
12693,98841
12699,43907
12700,30319
12702,76132
12708,27360
12709,75080
12710,44109
12712,97701
12714,97128
12715,48843
12718,95621
12722,67880
12725,43793
12729,98604
12730,33021
12732,32927
12733,32820
12734,43606
12735,10509
12740,77502
12744,95076
12749,40456
12751,5641
12762,77478
12763,98003
12765,78621
12766,25951
12769,22407
12770,22553
12774,49321
12775,12569
12776,97215
12778,4543
12779,77547
12780,49337
12782,67206
12783,41001
12784,45123
12785,60666
12787,68818
12789,39648
12790,29577
12791,92083
12794,21601
12796,76104
12803,98002
12804,78502
12811,50707
12812,56156
12814,54758
12815,55901
12817,56101
12818,48768
12819,48759
12824,29455
12825,47042
12827,29042
12828,95670
12829,55008
12830,32738
12831,32725
12833,42437
12839,49316
12840,31036
12844,14227
12845,29681
12846,83837
12847,96818
12848,77868
12850,61061
12852,44262
12857,19154
12858,19148
12862,17032
12865,30264
12866,30127
12869,32082
12870,32606
12871,32424
12873,38201
12875,38063
12876,37015
12877,35601
12878,42134
12884,75229
12885,33068
12886,62644
12887,55309
12890,46506
12892,41048
12894,32907
12895,47122
12896,42743
12897,68107
12900,47150
12904,47620
12913,44515
12915,92111
12916,29732
12924,32097
12925,49660
12931,61068
12932,33132
12934,94583
12936,93560
12937,93534
12938,11419
12941,95993
12942,67203
12944,38632
12945,37148
12946,95746
12952,97133
12956,21090
12957,21015
12958,21224
12960,21620
12962,17019
12963,17545
12965,85715
12966,89014
12970,91605
12974,91342
12975,46227
12976,28560
12979,7712
12980,66801
12981,48188
12982,54843
12987,60119
12989,60134
12991,72209
12993,93030
13001,94030
13007,15904
13008,2019
13009,70508
13010,54935
13011,77535
13012,77494
13014,49007
13015,27408
13021,76117
13027,60154
13034,89119
13035,85937
13036,85938
13037,85607
13038,85602
13040,47842
13045,93021
13046,93030
13047,93444
13048,93436
13049,45385
13051,33178
13052,28217
13055,32822
13057,70605
13058,60018
13060,73107
13061,33549
13064,10009
13065,11949
13068,11218
13069,11772
13070,11216
13075,66047
13076,36853
13077,76230
13079,17044
13080,59230
13081,27858
13082,43821
13083,53158
13085,7054
13087,60608
13088,7050
13089,8330
13090,45692
13091,53520
13094,83814
13095,98264
13096,92583
13099,80209
13109,96150
13113,73446
13114,72616
13115,65548
13118,49428
13119,29702
13120,14075
13122,37403
13124,59808
13126,56001
13128,55352
13132,85706
13137,39042
13139,33962
13141,98055
13143,1540
13159,27609
13164,38382
13167,95843
13168,29910
13169,31305
13170,30467
13181,98521
13188,92325
13194,30233
13199,95340
13201,95304
13210,43713
13211,93030
13223,77032
13226,95687
13227,95762
13240,30260
13256,97702
13261,72756
13262,88260
13266,27405
13267,27405
13268,21117
13283,8889
13287,32708
13297,73013
13298,73099
13299,55104
13300,53964
13303,48446
13304,91775
13307,23456
13311,94587
13315,98569
13318,98367
13319,97862
13323,89031
13324,43449
13326,43506
13328,7203
13329,95642
13334,27609
13336,99156
13337,98292
13347,89820
13348,89419
13350,10566
13352,95831
13353,31639
13354,36274
13355,99517
13356,75246
13361,28210
13362,27511
13363,27511
13364,78207
13365,98597
13366,98118
13369,98108
13371,98902
13372,99019
13373,98296
13374,98503
13375,98117
13376,98528
13378,99504
13379,59102
13380,83333
13381,76135
13382,28405
13383,60060
13390,75028
13394,96749
13401,43613
13403,31714
13405,14414
13406,34110
13408,92123
13410,92111
13414,61448
13416,66725
13418,37064
13421,31206
13440,72703
13441,24277
13442,32588
13445,25443
13446,45342
13447,30260
13448,30087
13457,40324
13461,8230
13463,93241
13464,95747
13468,60103
13469,70611
13470,39437
13471,97403
13477,62565
13480,53598
13485,56267
13488,25309
13489,79201
13495,31522
13496,83301
13501,59711
13503,37918
13504,84058
13508,10451
13510,80550
13512,60143
13513,60194
13514,60005
13515,27332
13516,35234
13526,65803
13527,73069
13535,66204
13536,14569
13537,79924
13538,6260
13539,66434
13543,17866
13552,16602
13555,3785
13556,95387
13557,37075
13562,94546
13563,49631
13565,33308
13567,97470
13568,6416
13569,80249
13570,80249
13573,80249
13574,60491
13583,92782
13589,97219
13590,70448
13592,46805
13593,45356
13594,61554
13595,28412
13600,43551
13601,44035
13603,32757
13604,98116
13605,75041
13606,48101
13607,77074
13608,78155
13609,29907
13611,79065
13617,37421
13619,75080
13620,29582
13622,26351
13623,45383
13627,77037
13630,83709
13636,63801
13637,33860
13638,75103
13639,60555
13640,48030
13641,62801
13642,66209
13643,85226
13645,92545
13648,21727
13649,39180
13650,60152
13651,60102
13652,78550
13653,77008
13654,7303
13656,36695
13658,28562
13659,28532
13660,28532
13663,17748
13667,44077
13668,44067
13669,93212
13670,13662
13675,22150
13677,76116
13678,53217
13681,28303
13684,32771
13685,2861
13686,48708
13689,32812
13692,33029
13695,92253
13696,15601
13697,87120
13702,63033
13703,44601
13704,29824
13705,25962
13706,6468
13710,49601
13711,61856
13713,11757
13722,34210
13723,92392
13725,55416
13726,46530
13727,60177
13733,92376
13735,46303
13736,48504
13737,2122
13738,61611
13742,20147
13743,22601
13744,26847
13745,75243
13748,60044
13749,37363
13750,40047
13751,68521
13752,18337
13754,33511
13755,12180
13756,97754
13758,31405
13759,98275
13762,95519
13764,93703
13765,66223
13769,97123
13772,7066
13776,49081
13777,77057
13778,37086
13781,32168
13783,53110
13784,25271
13785,49505
13787,34234
13788,90059
13805,97479
13812,96003
13813,96019
13816,61754
13821,49031
13822,98826
13823,28601
13824,27529
13825,8827
13827,15701
13829,97302
13832,15946
13834,24656
13835,89128
13836,32217
13837,60031
13838,60606
13841,48108
13842,48390
13843,48331
13845,43230
13847,80012
13848,82070
13849,56164
13853,1866
13854,98620
13859,98631
13860,16830
13862,80216
13864,30315
13870,63104
13871,67003
13872,67951
13875,61701
13876,61615
13877,62703
13880,33914
13885,55304
13886,34222
13887,27944
13888,13206
13889,13340
13890,12010
13891,32796
13894,93550
13896,97230
13897,23322
13898,23061
13899,23662
13900,23322
13902,91107
13903,83651
13912,54136
13913,42261
13914,25530
13923,95648
13925,81001
13927,14870
13928,18848
13930,86333
13942,89301
13943,3452
13944,37716
13946,97068
13949,63501
13956,37138
13958,19464
13961,19403
13963,18947
13964,43207
13966,76112
13968,75243
13977,49444
13978,59102
13982,44862
13984,56265
13988,98311
13989,60021
13990,60030
13991,60046
14000,60123
14013,60135
14021,60012
14029,36582
14033,92057
14038,18301
14041,38138
14045,49092
14046,75137
14047,79907
14048,43221
14049,2767
14050,98664
14052,23505
14054,28150
14055,55371
14057,72401
14060,21722
14061,71322
14063,97386
14064,97304
14065,97738
14073,78217
14075,37188
14076,76106
14079,46176
14083,54911
14084,54302
14085,54115
14093,41472
14094,65616
14097,22079
14098,33326
14099,22180
14101,8611
14102,98036
14104,34953
14106,10036
14107,41042
14112,22192
14113,64683
14114,85206
14116,43103
14118,97301
14121,92562
14122,78758
14127,20165
14128,78752
14136,77079
14137,47512
14140,2740
14141,93720
14142,97330
14144,43231
14148,48888
14150,57049
14153,89101
14154,49935
14157,46723
14158,46792
14159,78130
14162,92262
14164,33181
14165,20723
14166,48809
14167,14070
14173,60610
14176,39823
14177,22620
14191,27834
14195,99503
14196,99515
14197,97051
14198,28304
14199,91702
14200,80027
14201,80723
14202,84319
14204,37078
14205,22812
14210,48876
14212,77365
14217,48234
14223,21236
14225,86004
14227,30144
14228,91915
14229,92024
14232,97448
14234,84624
14235,41649
14242,60544
14244,21211
14245,75238
14251,73034
14252,69138
14257,78520
14266,8753
14267,19533
14269,96789
14270,29577
14276,16630
14278,17066
14279,15824
14280,15767
14281,90303
14283,90023
14285,84095
14287,90201
14290,63664
14292,48880
14293,82443
14294,84115
14295,2747
14296,27542
14303,1949
14307,20009
14309,58701
14314,92707
14317,27949
14318,78539
14320,49855
14322,75034
14323,75023
14324,62269
14325,5851
14328,62930
14330,39345
14332,90254
14334,31008
14336,31063
14338,25701
14339,45685
14340,46077
14341,66205
14342,27604
14349,48507
14351,47951
14356,67010
14359,34475
14362,20874
14363,49707
14369,90002
14370,28412
14372,33139
14377,30101
14380,22315
14384,18951
14385,18045
14396,35146
14401,94601
14402,32308
14403,60008
14405,95988
14406,37763
14409,26301
14416,76092
14417,75240
14419,17074
14421,18801
14424,47390
14428,35244
14430,66030
14434,44685
14437,41139
14438,25312
14439,92860
14440,90650
14441,76018
14442,37416
14444,95242
14445,95660
14446,65043
14447,98201
14448,30815
14451,34473
14461,40701
14464,38654
14468,79424
14470,26537
14473,90063
14481,42038
14484,76708
14485,76137
14488,91740
14489,32402
14490,32837
14491,32824
14492,33594
14493,21911
14497,29206
14499,31620
14500,1970
14507,19146
14514,19140
14516,19131
14518,10460
14520,10470
14527,16438
14528,60416
14529,45209
14530,62960
14531,63957
14536,2301
14537,97504
14541,93203
14543,79925
14544,75062
14547,28031
14550,32765
14553,70785
14554,12077
14556,12590
14557,71449
14558,21632
14561,30044
14562,95422
14566,17847
14575,27106
14579,90723
14581,38133
14584,95407
14587,20165
14590,27610
14591,27284
14592,42064
14593,7513
14595,2368
14602,75801
14603,76135
14604,75180
14607,78753
14616,20724
14630,35022
14635,98223
14636,76108
14638,2138
14641,89123
14642,12110
14643,96766
14644,96797
14645,96740
14646,37228
14647,21012
14658,10119
14664,48429
14665,78572
14668,28213
14670,5001
14673,87124
14679,95126
14680,95035
14681,95023
14685,32136
